Level=0 child=-1 molest (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 vacillate (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 utilitarian (RED)
Level=10 child=1 uxorious (BLACK)
Level=11 child=0 utilize (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 usury (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=5 child=0 unexceptional (BLACK)
Level=6 child=1 unscented (BLACK)
Level=7 child=1 unwitting (RED)
Level=8 child=1 upfront (BLACK)
Level=9 child=1 uphold (RED)
Level=10 child=1 urchin (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 upgrade (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 upbraid (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=8 child=0 untoward (BLACK)
Level=9 child=1 untutored (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 unwarranted (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 unsound (RED)
Level=10 child=1 unsubstantiated (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 untold (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 unsettling (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=7 child=0 unify (RED)
Level=8 child=1 unprepossessing (BLACK)
Level=9 child=1 unprincipled (BLACK)
Level=10 child=1 unrepentant (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 unpretentious (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 unison (RED)
Level=10 child=1 unprecedented (BLACK)
Level=11 child=1 unpremeditated (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 unleash (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 unique (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 unguarded (BLACK)
Level=9 child=1 unguent (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=9 child=0 unfold (BLACK)
Level=10 child=1 unfounded (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 unfailing (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=6 child=0 turpitude (RED)
Level=7 child=1 umbrage (BLACK)
Level=8 child=1 underbid (RED)
Level=9 child=1 undulate (BLACK)
Level=10 child=1 unexceptionable (BLACK)
Level=11 child=0 unearthly (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 understudy (RED)
Level=11 child=1 undisputable (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 understate (BLACK)
Level=12 child=1 understatement (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 underestimated (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 uncooperative (BLACK)
Level=10 child=1 uncouth (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 unbridled (BLACK)
Level=11 child=1 uncommitted (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 unbend (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 tyranny (RED)
Level=9 child=1 ulterior (BLACK)
Level=10 child=1 ultramundane (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 ubiquitous (BLACK)
Level=11 child=1 ulcer (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 tyrant (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 twinge (BLACK)
Level=10 child=1 typographical (BLACK)
Level=11 child=0 tycoon (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 twaddle (RED)
Level=11 child=1 twig (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 turret (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 tussle (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=7 child=0 truculent (BLACK)
Level=8 child=1 truss (BLACK)
Level=9 child=1 tundra (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 turmoil (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 trumpet (RED)
Level=10 child=1 truncate (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 trumpery (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 trite (BLACK)
Level=9 child=1 trivial (RED)
Level=10 child=1 trophy (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 trowel (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 trivia (BLACK)
Level=11 child=0 triumph (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 trio (BLACK)
Level=10 child=1 tripod (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 trim (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=3 child=0 sufficient (RED)
Level=4 child=1 tempest (BLACK)
Level=5 child=1 tonic (BLACK)
Level=6 child=1 trample (RED)
Level=7 child=1 transpose (BLACK)
Level=8 child=1 tremulous (RED)
Level=9 child=1 tribunal (BLACK)
Level=10 child=1 trickle (BLACK)
Level=11 child=0 tribute (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 trepidation (RED)
Level=11 child=1 tribulation (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 trench (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 trend (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 tread (BLACK)
Level=10 child=1 treason (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 trawl (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 treachery (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 transitory (RED)
Level=9 child=1 transparent (BLACK)
Level=10 child=1 transplantation (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 transport (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 translucent (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 transgress (BLACK)
Level=10 child=1 transience (BLACK)
Level=11 child=1 transition (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 transgression (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 tranquility (RED)
Level=11 child=1 transcendental (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 trance (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=7 child=0 touching (BLACK)
Level=8 child=1 traceable (BLACK)
Level=9 child=1 trait (RED)
Level=10 child=1 tramp (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 tract (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 traduce (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 tourniquet (RED)
Level=10 child=1 toxin (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 toupee (BLACK)
Level=11 child=1 tournament (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 touchy (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 torpor (BLACK)
Level=9 child=1 torrid (RED)
Level=10 child=1 tortuous (BLACK)
Level=11 child=1 totter (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 torso (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 torque (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 torrent (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 torpedo (RED)
Level=10 child=1 torpid (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 topsy-turvy (BLACK)
Level=11 child=0 tonsorial (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=6 child=0 thrive (RED)
Level=7 child=1 tinder (BLACK)
Level=8 child=1 tissue (BLACK)
Level=9 child=1 tolerance (BLACK)
Level=10 child=0 titular (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=1 null (BLACK)
Level=9 child=0 tirade (BLACK)
Level=10 child=1 tire (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 tinker (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 tickler (BLACK)
Level=9 child=1 tiff (BLACK)
Level=10 child=1 timber (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 ticklish (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 throng (RED)
Level=10 child=1 throwback (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 throes (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 throne (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=7 child=0 testy (BLACK)
Level=8 child=1 thorny (BLACK)
Level=9 child=1 thrash (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 threadbare (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 theocracy (RED)
Level=10 child=1 thermal (BLACK)
Level=11 child=1 thorn (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 theoretical (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 tether (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 tenuous (RED)
Level=9 child=1 terminus (BLACK)
Level=10 child=1 terrace (RED)
Level=11 child=1 testimony (BLACK)
Level=12 child=0 testator (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 termite (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 terminology (BLACK)
Level=11 child=0 termination (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 temporize (BLACK)
Level=10 child=1 tend (RED)
Level=11 child=1 tensile (BLACK)
Level=12 child=1 tentative (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 tender (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 tenacious (BLACK)
Level=12 child=0 temptation (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 temporal (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=5 child=0 synthesis (BLACK)
Level=6 child=1 tariff (RED)
Level=7 child=1 tedious (BLACK)
Level=8 child=1 telling (BLACK)
Level=9 child=1 temp (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=9 child=0 teetotal (BLACK)
Level=10 child=0 teem (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=1 null (BLACK)
Level=8 child=0 tarpaulin (BLACK)
Level=9 child=1 taut (RED)
Level=10 child=1 tear (BLACK)
Level=11 child=1 technocrat (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 tauten (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 tattered (BLACK)
Level=11 child=1 tatty (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 tasty (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 tarnish (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=7 child=0 tangle (BLACK)
Level=8 child=1 tangy (BLACK)
Level=9 child=1 tantrum (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 taper (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 tango (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=8 child=0 tactic (RED)
Level=9 child=1 talon (BLACK)
Level=10 child=1 tan (RED)
Level=11 child=1 tangential (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 tangible (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 tambourine (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 talisman (BLACK)
Level=11 child=0 tadpole (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 taciturn (BLACK)
Level=10 child=1 tact (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 table (BLACK)
Level=11 child=0 syringe (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=6 child=0 suspect (RED)
Level=7 child=1 swear (BLACK)
Level=8 child=1 synchronous (RED)
Level=9 child=1 synopsis (BLACK)
Level=10 child=1 synoptic (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 synergic (BLACK)
Level=11 child=0 syndrome (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 swipe (BLACK)
Level=10 child=1 sybaritic (RED)
Level=11 child=1 syllabus (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 symphony (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 sybarite (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 swine (BLACK)
Level=11 child=0 swift (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 suture (BLACK)
Level=9 child=1 swarm (RED)
Level=10 child=1 swarthy (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 sway (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 swamp (BLACK)
Level=11 child=0 swagger (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 suspicion (RED)
Level=10 child=1 sustenance (BLACK)
Level=11 child=0 suspicious (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 suspense (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=7 child=0 supplement (BLACK)
Level=8 child=1 surmise (BLACK)
Level=9 child=1 surrogate (RED)
Level=10 child=1 susceptibility (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 surrealism (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 surreptitious (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 supremacy (RED)
Level=10 child=1 surfeit (BLACK)
Level=11 child=0 surcharge (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 suppliant (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 supplicate (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 summarily (RED)
Level=9 child=1 superficiality (BLACK)
Level=10 child=1 superfluous (RED)
Level=11 child=1 supervise (BLACK)
Level=12 child=1 supple (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 superstition (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 superfluity (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 summation (RED)
Level=11 child=1 superficial (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 summary (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 suffrage (BLACK)
Level=10 child=1 sulky (BLACK)
Level=11 child=1 sultry (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 suffuse (RED)
